eval_ntv3_650m_pre_8kb_w1024_animal_fine_western_clawed_frog	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w1024/western_clawed_frog' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w1024/animal_fine/western_clawed_frog.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w1024_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w1024_seed42 --window 1024 --species western_clawed_frog
eval_ntv3_650m_pre_8kb_w1024_animal_fine_fruit_fly	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w1024/fruit_fly' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w1024/animal_fine/fruit_fly.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w1024_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w1024_seed42 --window 1024 --species fruit_fly
eval_ntv3_650m_pre_8kb_w1024_animal_fine_c_elegans	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w1024/c_elegans' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w1024/animal_fine/c_elegans.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w1024_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w1024_seed42 --window 1024 --species c_elegans
eval_ntv3_650m_pre_8kb_w1024_plant_fine_rice	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w1024/rice' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w1024/plant_fine/rice.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w1024_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w1024_seed42 --window 1024 --species rice
eval_ntv3_650m_pre_8kb_w1024_plant_fine_maize	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w1024/maize' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w1024/plant_fine/maize.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w1024_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w1024_seed42 --window 1024 --species maize
eval_ntv3_650m_pre_8kb_w1024_plant_fine_sorghum	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w1024/sorghum' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w1024/plant_fine/sorghum.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w1024_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w1024_seed42 --window 1024 --species sorghum
eval_ntv3_650m_pre_8kb_w1024_plant_fine_brachypodium	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w1024/brachypodium' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w1024/plant_fine/brachypodium.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w1024_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w1024_seed42 --window 1024 --species brachypodium
eval_ntv3_650m_pre_8kb_w1024_plant_fine_thale_cress	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w1024_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w1024/thale_cress' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w1024/plant_fine/thale_cress.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w1024_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w1024_seed42 --window 1024 --species thale_cress
eval_ntv3_650m_pre_8kb_w2048_animal_fine_mouse	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w2048/mouse' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/animal_fine/mouse.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species mouse
eval_ntv3_650m_pre_8kb_w2048_animal_fine_zebrafish	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w2048/zebrafish' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/animal_fine/zebrafish.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species zebrafish
eval_ntv3_650m_pre_8kb_w2048_animal_fine_chicken	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w2048/chicken' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/animal_fine/chicken.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species chicken
eval_ntv3_650m_pre_8kb_w2048_animal_fine_western_clawed_frog	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w2048/western_clawed_frog' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/animal_fine/western_clawed_frog.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species western_clawed_frog
eval_ntv3_650m_pre_8kb_w2048_animal_fine_fruit_fly	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w2048/fruit_fly' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/animal_fine/fruit_fly.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species fruit_fly
eval_ntv3_650m_pre_8kb_w2048_animal_fine_c_elegans	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w2048/c_elegans' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/animal_fine/c_elegans.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species c_elegans
eval_ntv3_650m_pre_8kb_w2048_plant_fine_rice	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w2048/rice' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/plant_fine/rice.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species rice
eval_ntv3_650m_pre_8kb_w2048_plant_fine_maize	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w2048/maize' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/plant_fine/maize.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species maize
eval_ntv3_650m_pre_8kb_w2048_plant_fine_sorghum	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w2048/sorghum' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/plant_fine/sorghum.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species sorghum
eval_ntv3_650m_pre_8kb_w2048_plant_fine_brachypodium	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w2048/brachypodium' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/plant_fine/brachypodium.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species brachypodium
eval_ntv3_650m_pre_8kb_w2048_plant_fine_thale_cress	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w2048_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w2048/thale_cress' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w2048/plant_fine/thale_cress.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w2048_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w2048_seed42 --window 2048 --species thale_cress
eval_ntv3_650m_pre_8kb_w4096_animal_fine_mouse	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w4096/mouse' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/animal_fine/mouse.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species mouse
eval_ntv3_650m_pre_8kb_w4096_animal_fine_zebrafish	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w4096/zebrafish' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/animal_fine/zebrafish.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species zebrafish
eval_ntv3_650m_pre_8kb_w4096_animal_fine_chicken	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w4096/chicken' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/animal_fine/chicken.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species chicken
eval_ntv3_650m_pre_8kb_w4096_animal_fine_western_clawed_frog	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w4096/western_clawed_frog' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/animal_fine/western_clawed_frog.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species western_clawed_frog
eval_ntv3_650m_pre_8kb_w4096_animal_fine_fruit_fly	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w4096/fruit_fly' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/animal_fine/fruit_fly.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species fruit_fly
eval_ntv3_650m_pre_8kb_w4096_animal_fine_c_elegans	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w4096/c_elegans' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/animal_fine/c_elegans.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species c_elegans
eval_ntv3_650m_pre_8kb_w4096_plant_fine_rice	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/rice' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/plant_fine/rice.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species rice
eval_ntv3_650m_pre_8kb_w4096_plant_fine_maize	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/maize' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/plant_fine/maize.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species maize
eval_ntv3_650m_pre_8kb_w4096_plant_fine_sorghum	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/sorghum' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/plant_fine/sorghum.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species sorghum
eval_ntv3_650m_pre_8kb_w4096_plant_fine_brachypodium	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/brachypodium' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/plant_fine/brachypodium.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species brachypodium
eval_ntv3_650m_pre_8kb_w4096_plant_fine_thale_cress	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/thale_cress' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w4096/plant_fine/thale_cress.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w4096_to_plant_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w4096_seed42 --window 4096 --species thale_cress
eval_ntv3_650m_pre_8kb_w8192_animal_fine_mouse	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w8192/mouse' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w8192/animal_fine/mouse.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w8192_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w8192_seed42 --window 8192 --species mouse
eval_ntv3_650m_pre_8kb_w8192_animal_fine_zebrafish	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_650m_pre_8kb_H0_w8192_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w8192/zebrafish' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/matrix_eval/ntv3_650m_pre_8kb/w8192/animal_fine/zebrafish.json' --batch-size 1 --max-samples 1200 --stage ntv3_650m_pre_8kb_w8192_to_animal_fine --model-key ntv3_650m_pre_8kb --model ntv3_650m_pre_8kb_H0_w8192_seed42 --window 8192 --species zebrafish
